$pwd										--To see root directory

$git config --global user.name "Ashikur Rahaman"				--To add author name

$git config --global user.email "ashik@mail.com"				--To add author email

$git config --list								--To see config list
			
$ls / $ls -la 									--To see all hidden file

$git config --global --unset-all user.name					--To unset all user.name

$git config --global --replace-all user.name "ashik24x7"			--To replace user.name

$git init									--To initialize git

touch index.php									--To create any file into repository

$git rm index.txt								--To remove any file into repository

notepad index.php								--To open any file from repositorygit

$git status									--To see git status

$git add * / $git add index.php 						--To add changes file into repository

$git commit -m "Some message here"						--To commit changes

$git log / $git log --author = "ashik"						--To see commit history 

$git checkout fsd5934								--To back into previous version

$git remote add origin/ashik https://github.com/ashik24x7/git-commands.git	--To add remote repository

$git remote set-url origin https://github.com/ashik24x7/git-commands.git	--To update remote repository url
 
$git push origin/ashik master							--To push file into remote repository

$git pull origin/ashik master							--To pull file from remote repository

$git clone https://github.com/ashik24x7/git-commands.git 			--To copy remote repository in local computer

$git remote rm origin/ashikk							--To remove remote repository

$git branch 									--To see branch list

$git branch ashik								--To create new branch

$git checkout ashik								--To changes branch

$git branch -d ashik								--To remove branch

$git merge branch ashik								--To merge any branch with master branch 




